"0","# type your code for Question 6 here, and Knit"
"0","pred.test.MPM <- predict(model.bas, ames_test, "
"0","                    estimator=""MPM"", "
"0","                    prediction=TRUE, se.fit=TRUE)"
"0","# Get dataset of predictions and confidence intervals"
"0","out = as.data.frame(cbind(exp(confint(pred.test.MPM)),"
"0","                          price = ames_test$price))"
"0","# Fix names in dataset"
"0","colnames(out)[1:2] <- c(""lwr"", ""upr"")  #fix names"
"0","# Get Coverage"
"0","pred.test.MPM.coverage <- out %>% summarize(cover = sum(price > lwr & price < upr)/n())"
"0","pred.test.MPM.coverage"
